

Ceza Genel Kurulu         2018/329 E.  ,  2021/264 K.

"İçtihat Metni"
Kararı veren
Yargıtay Dairesi : 16. Ceza Dairesi
Mahkemesi :Ağır Ceza
Sayısı : 389-132

Sanık ...'ün Devletin birliğini ve ülke bütünlüğünü bozma, silahlı terör örgütüne üye olma, kişiyi hürriyetinden yoksun kılma, nitelikli yağma, resmî belgede sahtecilik ve başkasına ait kimlik veya kimlik bilgilerinin kullanılması suçlarından açılan kamu davasının yapılan yargılaması sonucu Devletin birliğini ve ülke bütünlüğünü bozma, kişiyi hürriyetinden yoksun kılma ve nitelikli yağma suçlarından CMK'nın 223/2-e maddesi uyarınca beraatine; başkasına ait kimlik veya kimlik bilgilerinin kullanılması suçundan açılan kamu davasının tefrikine; silahlı terör örgütüne üye olma suçundan TCK'nın 314/2, 3713 sayılı Kanun'un 5, TCK'nın 53, 58/9, 63. maddeleri uyarınca 13 yıl 6 ay hapis ve resmî belgede sahtecilik suçundan TCK'nın 204/1, 3713 sayılı Kanun'un 5, TCK'nın 53, 58/9. maddeleri uyarınca 4 yıl 6 ay hapis cezası ile cezalandırılmasına, hak yoksunluğuna, mahsuba ve cezasının mükerrirlere özgü infaz rejimine göre çektirilmesine ilişkin ... (Kapatılan) 3. Ağır Ceza Mahkemesince (CMK'nın mülga 250. maddesi ile görevli) verilen 21.07.2011 tarihli ve 38-90 sayılı hükmün sanık müdafisi ve o yer Cumhuriyet savcısı tarafından temyiz edilmesi üzerine Yargıtay 9. Ceza Dairesince 12.11.2012 tarih ve 1251-12895 sayı ile;

"...
1- Sanık ... hakkında resmî belgede sahtecilik suçundan kurulan hükme yönelik olarak yapılan incelemede;
Yapılan yargılama sonunda toplanan deliller karar yerinde incelenip, sanığın suçunun sübutu kabul, olay niteliğine ve kovuşturma sonuçlarına uygun şekilde vasfı tayin edilmiş, savunması inandırıcı gerekçelerle reddedilmiş, incelenen dosyaya göre verilen hükümde bir isabetsizlik görülmemiş olduğundan, sanık müdafiinin yerinde görülmeyen temyiz itirazlarının reddiyle hükmün ONANMASINA,
2- a ) Sanık ... hakkında silahlı terör örgütüne üye olma, devletin birliğini ve ülke bütünlüğünü bozmak, kişiyi hürriyetinden yoksun kılma ve yağma suçlarından kurulan hükümlere yönelik temyize gelince;
Sanık müdafiinin tüm itirazlarının reddine, ancak;
Mağdur ve müştekilerin sanığın fiziki yapısına uygun beyanları, mağdur ve müşteki beyanlarıyla doğrulanan başka dosya sanığı ...'nin özde değişmeyen aşamalardaki ifadeleri, sanığın eylem tarihinden önce suçun işlendiği bölgeye örgütün yurt dışı kampından geldiğine dair yakalanan veya teslim olan başka dosya sanıklarının, sanık savunmasının aksine olan beyanları ve aynı sanıkların teşhisleri ile tüm dosya kapsamından, sanığın iştirak halinde ... Pülümür Karayolu üzerinde birden fazla aracı durdurup mağdur ve müştekileri araçlardan indirerek diğer örgüt mensuplarıyla birlikte ormanlık alana götürüp örgütsel propaganda yapmak, tehdit edip, cebir kullanarak paralarını almak şeklindeki eyleminin bir bütün olarak örgütün amaçladığı suçun işlenmesine elverişli, vahamet arz eden TCK'nın 302/1. maddesinde tanımlanan suçu ve anılan maddenin 2. fıkrası uyarınca da hürriyetinden yoksun bırakılan ve yağmalanan kişi sayısınca ayrı ayrı TCK'nın 109 ve 149. maddelerinde düzenlenen suçları oluşturacağı, hukuki durumunun buna göre takdir ve tayini gerektiği gözetilmeden delillerin değerlendirilmesinde yanılgıya düşülerek yazılı şekilde hüküm kurulması,
b ) Sanık ... hakkında kurulan hükme ilişkin temyize gelince;
Sanık müdafiinin diğer temyiz itirazlarının reddine, ancak;
Hükümden sonra 05.07.2012 tarihli Resmi Gazetede yayımlanarak yürürlüğe giren 6352 sayılı Kanunun 85. maddesiyle TCK'nın 220/7. maddesinde yapılan değişiklik karşısında sanığın hukuki durumunun yeniden takdir ve tayininde zorunluluk bulunması..." isabetsizliklerinden bozulmasına karar verildiği,
Bozma kararı üzerine dosyanın gönderildiği ... (Kapatılan) 3. Ağır Ceza Mahkemesince (CMK'nın mülga 250. maddesi ile görevli) verilen 13.03.2014 tarihli ve 27-12 sayılı karar ile 6526 sayılı Kanun'un 1. maddesiyle 3713 sayılı Kanun'a eklenen geçici 14. maddesi uyarınca davanın ... Ağır Ceza Mahkemesine devredildiği,
... Ağır Ceza Mahkemesince 18.07.2014 tarih ve 27-115 sayı ile sanığın TCK'nın 302/1, 3713 sayılı Kanun'un 5/1, TCK'nın 53, 58/9, 63. maddeleri uyarınca ağırlaştırılmış müebbet hapis; TCK'nın 37/1. maddesi delaletiyle TCK'nın 149/1-a-c-d-f-g, 3713 sayılı Kanun'un 5/1, TCK'nın 53, 58/9. maddeleri uyarınca ayrı ayrı yedi kez 19 yıl 6 ay hapis; TCK'nın 37/1. maddesi delaletiyle TCK'nın 109/2, 109/3-a-b, 3713 sayılı Kanun'un 5/1, TCK'nın 53, 58/9. maddeleri uyarınca ayrı ayrı on dokuz kez 12 yıl hapis cezası ile cezalandırılmasına, hak yoksunluğuna, mahsuba ve cezasının mükerrirlere özgü infaz rejimine göre çektirilmesine ilişkin verilen hükmün sanık müdafisi tarafından temyiz edilmesi üzerine Yargıtay 16. Ceza Dairesince 25.05.2015 tarih ve 1093-1439 sayı ile;
"Sanık ... hakkında duruşmalı, diğer sanık ... hakkında duruşmasız olarak yapılan inceleme sonunda gereği düşünüldü:
Diğer temyiz itirazları yerinde görülmemiştir. Ancak;
1- Ceza Muhakemesi Hukukunda genel kural duruşmaların bir celsede bitirilmesi ve sanığın hazır olmaması halinde duruşma yapılmamasıdır. CMK'nın 196/2. maddesi uyarınca istinabe yolu ile sorgu yapılması sanığın talebine bağlı tutulmuş olup bunun yanında atılı suçta zorunlu müdafiilik gerektiren ve istinabe yasağı öngörülmüştür.
Hâl böyle olunca;
Aynı suçtan yargı çevresi dışındaki cezaevinde bulunan ve duruşmalarda bulunmakta bağışık tutulması hususunda herhangi bir karar verilmeyen sanık ve müdafiinin esas hakkında savunma yapılacak oturumda, hazır bulunmayı ısrarla talep etmelerine rağmen karar duruşmasında hazır bulundurulmayarak, görüntülü ve ses iletişimi tekniği ile savunmasının alınmasının savunma hakkını kısıtlayıcı ve adil yargılama ilkesine aykırı olduğunun gözetilmemesi,
2- Hükme dayanak yapılan başta ... ve diğer itirafçı tanıkların; örgütün yapısı, bir kısım üyeleri ile bunların katıldıkları eylemleri içeren beyanları yanısıra sanık hakkında da teşhis ve beyanlarda bulundukları, ancak bu tanıkların sanığa isnat edilen vahim nitelikteki eylemlere bizzat katılmadıkları gibi duyuma dayanan beyanlarının da aşamalarda tutarlılık göstermediği ve özellikle tanık ... ile bir kısım itirafçı tanıkların kendileri hakkındaki soruşturma ve kovuşturmada etkin pişmanlık hükümlerinden faydalanmak istedikleri yönündeki beyanlarıyla mağdurların soruşturma aşamasında sanığın da fotoğrafının bulunduğu teşhis işleminde sanığı teşhis edememeleri hususları bir bütün halinde değerlendirildiğinde, sanık ...’ün 30.06.2006 günlü yağma ve kişiyi hürriyetinden yoksun kılma şeklindeki vahim nitelikte araç suçları işlediğine dair kesin, yeterli, her türlü kuşkudan uzak ve inandırıcı delillerin bulunmadığı, mevcut şüpheden de sanığın yararlandırılması gerektiği gözetilmeden, sanık ...'ün silahlı terör örgütü üyeliği suçundan cezalandırılması yerine yazılı şekilde uygulama yapılarak suç vasfında yanılgıya düşülmesi,
3- Anayasanın 138/1. maddesi hükmü, 6352 sayılı Kanunun amaç, kapsam ve gerekçesi, TCK'nın 61. maddesinde düzenlenen cezanın belirlenmesi ve bireyselleştirilmesine ilişkin ölçütlerle, 3/1. maddesinde düzenlenen orantılılık ilkesi çerçevesinde, suçun işleniş biçimi, işlenmesinde kullanılan araçlar, işlendiği zaman ve yer, konusunun önem ve değeri, meydana getirdiği zarar ve tehlikenin ağırlığı, sanığın kasta dayalı kusuru, güttüğü amaç ve saik ile sübutu kabul edilen silahlı terör örgütüne yapılan yardımın niteliği de göz önünde bulundurularak; sanık ... hakkında temel cezadan üçte bire kadar indirim öngören TCK'nın 220. maddesinin 7. fıkrasının 2. cümlesinde yer alan düzenleme uyarınca yapılan indirimin hukuka, vicdana, dosya kapsamına uygun ve orantılı, makul ve makbul bir indirim olması gerekirken, yazılı şekilde dosya kapsamına uymayacak biçimde indirim yapılması,
4- Kabul ve uygulamaya göre de;
a- Mağdur ...’ın kolluk beyanında eşi ...’dan 15 TL paranın yağmalandığı belirttiğinin anlaşılması karşısında, sanık ...’in atılı yağma suçundan beraati yerine mahkumiyetine hükmedilmesi,
b- Sanık ... hakkında mağdur sayısınca yağma suçundan cezalandırılması istemiyle kamu davası açıldığı halde; mağdurlar ..., ..., ..., ..., ..., ..., ..., ..., ..., ..., ... ve ...’e karşı açılan yağma suçlarından herhangi bir karar verilmemesi" isabetsizliklerinden bozulmasına karar verildiği,
Bozma sonrasında ... Ağır Ceza Mahkemesinin 04.12.2015 tarihli ve 156-209 sayılı kararı üzerine Yargıtay 5. Ceza Dairesinin 26.11.2015 tarihli ve 11185-16666 sayılı kararına istinaden davanın nakline ve yargılamanın sürdürülmesi için dosyanın ... Batı Nöbetçi Ağır Ceza Mahkemesine gönderilmesine karar verildiği,
Davanın nakledildiği ... Batı 2. Ağır Ceza Mahkemesinin 10.05.2016 tarihli ve 389-132 sayılı kararı ile sanığın Devletin birliğini ve ülke bütünlüğünü bozma suçundan TCK'nın 302/1, 3713 sayılı Kanun'un 5/1, TCK'nın 53, 58/9, 63. maddeleri uyarınca ağırlaştırılmış müebbet hapis; yağma suçundan TCK'nın 37/1. maddesi delaletiyle TCK'nın 149/1-a-c-d-f-g, 3713 sayılı Kanun'un 5/1, TCK'nın 53, 58/9. maddeleri uyarınca ayrı ayrı altı kez 19 yıl 6 ay hapis; kişiyi hürriyetinden yoksun kılma suçundan TCK'nın 37/1. maddesi delaletiyle TCK'nın 109/2, 109/3-a-b, 3713 sayılı Kanun'un 5/1, TCK'nın 53, 58/9. maddeleri uyarınca ayrı ayrı on dokuz kez 12 yıl hapis cezası ile cezalandırılmasına, hak yoksunluğuna, mahsuba ve cezasının mükerrirlere özgü infaz rejimine göre çektirilmesine; mağdurlar ..., ..., ..., ..., ..., ..., .... ..., ..., ..., ..., ... ve ...'e yönelik eylemleri nedeniyle nitelikli yağma suçundan CMK'nın 223/2-e maddesi uyarınca beraatine karar verildiği,
Direnme kararına konu bu hükümlerin de sanık müdafileri tarafından temyiz edilmesi üzerine, Yargıtay Cumhuriyet Başsavcılığının 30.10.2017 tarihli ve 251410 sayılı "onama" istemli tebliğnamesiyle dosyanın gönderildiği Yargıtay 16. Ceza Dairesinin 08.03.2018 tarihli ve 2724-913 sayılı kararı ile bozma ilamı yerinde görülerek 6763 sayılı Kanun'un 32. maddesi ile CMK'nın 307/3-2. cümlesinde yapılan değişiklik uyarınca Yargıtay Birinci Başkanlığına gönderilen dosya Ceza Genel Kurulunca değerlendirilmiş ve açıklanan gerekçelerle karara bağlanmıştır.
TÜRK MİLLETİ ADINA
CEZA GENEL KURULU KARARI
Sanık ... hakkında yerel mahkemece tefrik edilen başkasına ait kimlik veya kimlik bilgilerinin kullanılması, 4 yıl 6 ay hapis cezasına hükmolunan ve Yargıtay 9. Ceza Dairesi tarafından onanan resmî belgede sahtecilik ile 13 mağdur yönünden beraat kararı verilen ve aleyhe temyiz edilmeyen nitelikli yağma suçlarından kurulan hükümler kesinleşmiş olduğundan; inceleme dışı sanık ... hakkında silahlı terör örgütüne yardım etme suçundan verilen mahkumiyet kararı ise direnme kapsamında olmadığından inceleme direnmenin kapsamına göre sanık ... hakkında Devletin birliğini ve ülke bütünlüğünü bozma, nitelikli yağma ve kişiyi hürriyetinden yoksun kılma suçlarından kurulan mahkûmiyet hükümleriyle sınırlı olarak yapılmıştır.
Özel Daire ile Yerel Mahkeme arasında oluşan ve Ceza Genel Kurulunca çözümlenmesi gereken uyuşmazlık; sanık ...'ün 30.06.2006 tarihli eyleme katılıp vahim fiili gerçekleştirip gerçekleştirmediğinin ve eyleminin Devletin birliğini ve ülke bütünlüğünü bozma, kişiyi hürriyetinden yoksun kılma ve nitelikli yağma suçlarını mı yoksa silahlı terör örgütüne üye olma suçunu mu oluşturduğunun belirlenmesine ilişkindir.
İncelenen dosya kapsamından;
